# cmake toolchain file for mingw on linux
set(TOOLCHAIN_PREFIX i686-w64-mingw32)

set(CMAKE_SYSTEM_NAME Windows)
set(CMAKE_SYSTEM_PROCESSOR X86)

# Set programs
set(CMAKE_C_COMPILER ${TOOLCHAIN_PREFIX}-cc)
set(CMAKE_CXX_COMPILER ${TOOLCHAIN_PREFIX}-c++)
set(CMAKE_RC_COMPILER ${TOOLCHAIN_PREFIX}-windres)

# Set search paths
set(CMAKE_FIND_ROOT_PATH /usr/${TOOLCHAIN_PREFIX})

# Search headers and libraries in target environment, programs in host
set(CMAKE_FIND_ROOT_PATH_MODE_PROGRAM NEVER)
set(CMAKE_FIND_ROOT_PATH_MODE_LIBRARY ONLY)
set(CMAKE_FIND_ROOT_PATH_MODE_INCLUDE ONLY)
